Id,Predicted
8957,0.5
4246,0.5
9089,0.5
10606,0.5
9863,0.5
11627,0.5
2338,0.5
13378,0.5
1643,0.5
6957,0.5
11597,0.5
1914,0.5
15712,0.5
8477,0.5
1976,0.5
15431,0.5
2870,0.5
10605,0.5
15707,0.5
4774,0.5
1176,0.5
5671,0.5
15067,0.5
2353,0.5
6964,0.5
17323,0.5
2497,0.5
997,0.5
3462,0.5
5511,0.5
5316,0.5
8654,0.5
4697,0.5
17197,0.5
9352,0.5
5084,0.5
3009,0.5
11330,0.5
7167,0.5
11227,0.5
2589,0.5
12051,0.5
2037,0.5
10865,0.5
9832,0.5
785,0.5
9962,0.5
9994,0.5
10529,0.5
11388,0.5
651,0.5
11941,0.5
2752,0.5
14088,0.5
2287,0.5
4836,0.5
12144,0.5
935,0.5
12504,0.5
13702,0.5
15483,0.5
15635,0.5
11030,0.5
9127,0.5
2530,0.5
16463,0.5
17576,0.5
10158,0.5
5966,0.5
11705,0.5
125,0.5
13028,0.5
16817,0.5
11014,0.5
11402,0.5
14179,0.5
4312,0.5
2101,0.5
10996,0.5
10926,0.5
446,0.5
14656,0.5
980,0.5
10894,0.5
8789,0.5
4621,0.5
4497,0.5
12210,0.5
10872,0.5
6041,0.5
11583,0.5
11794,0.5
6542,0.5
9221,0.5
16343,0.5
3766,0.5
5,0.5
3610,0.5
10572,0.5
16263,0.5
4931,0.5
243,0.5
11158,0.5
10933,0.5
17647,0.5
12786,0.5
9934,0.5
17018,0.5
16239,0.5
15882,0.5
12529,0.5
17225,0.5
17644,0.5
3398,0.5
4906,0.5
10838,0.5
6670,0.5
4395,0.5
14724,0.5
15098,0.5
10745,0.5
4959,0.5
2876,0.5
16765,0.5
11629,0.5
16255,0.5
17532,0.5
13631,0.5
13134,0.5
4932,0.5
1305,0.5
9508,0.5
13402,0.5
13256,0.5
17096,0.5
15070,0.5
6097,0.5
16076,0.5
5192,0.5
9509,0.5
15682,0.5
11301,0.5
6045,0.5
10657,0.5
12398,0.5
4692,0.5
11428,0.5
2389,0.5
9683,0.5
8796,0.5
6902,0.5
6295,0.5
15149,0.5
16022,0.5
14400,0.5
443,0.5
17809,0.5
8531,0.5
10251,0.5
6886,0.5
8052,0.5
10747,0.5
4499,0.5
12538,0.5
16625,0.5
4765,0.5
2792,0.5
1317,0.5
4043,0.5
9831,0.5
13758,0.5
15400,0.5
11631,0.5
9654,0.5
850,0.5
11108,0.5
11662,0.5
12709,0.5
15503,0.5
14607,0.5
4958,0.5
1177,0.5
4833,0.5
4584,0.5
35,0.5
3035,0.5
13616,0.5
7085,0.5
16981,0.5
7293,0.5
8628,0.5
11990,0.5
9209,0.5
3245,0.5
5572,0.5
13762,0.5
12322,0.5
4108,0.5
14105,0.5
1709,0.5
12426,0.5
7577,0.5
6122,0.5
17521,0.5
13472,0.5
9059,0.5
1830,0.5
682,0.5
3601,0.5
11655,0.5
14041,0.5
5324,0.5
2155,0.5
13203,0.5
3274,0.5
7713,0.5
1828,0.5
908,0.5
7418,0.5
17800,0.5
1832,0.5
14826,0.5
16241,0.5
12326,0.5
6204,0.5
3897,0.5
29,0.5
8119,0.5
17451,0.5
666,0.5
9064,0.5
15052,0.5
16824,0.5
13818,0.5
16050,0.5
8701,0.5
12781,0.5
2041,0.5
14147,0.5
12785,0.5
4644,0.5
2433,0.5
1087,0.5
10813,0.5
9931,0.5
6125,0.5
10196,0.5
14738,0.5
1731,0.5
3327,0.5
10580,0.5
1602,0.5
1704,0.5
6452,0.5
9652,0.5
8353,0.5
6981,0.5
5825,0.5
5097,0.5
4450,0.5
5892,0.5
14870,0.5
9503,0.5
635,0.5
1583,0.5
377,0.5
11460,0.5
6499,0.5
4620,0.5
3846,0.5
10602,0.5
17531,0.5
14039,0.5
13650,0.5
10045,0.5
17186,0.5
3747,0.5
16168,0.5
7434,0.5
75,0.5
17342,0.5
1810,0.5
14866,0.5
3110,0.5
7592,0.5
6261,0.5
13608,0.5
10463,0.5
9505,0.5
8996,0.5
8272,0.5
14956,0.5
9615,0.5
10754,0.5
10915,0.5
974,0.5
14435,0.5
10230,0.5
9968,0.5
9866,0.5
6995,0.5
8381,0.5
9476,0.5
10128,0.5
16327,0.5
614,0.5
11962,0.5
2276,0.5
4889,0.5
8866,0.5
11324,0.5
10092,0.5
903,0.5
2614,0.5
4297,0.5
457,0.5
1129,0.5
11983,0.5
16186,0.5
9186,0.5
8902,0.5
7787,0.5
1098,0.5
9862,0.5
4612,0.5
11782,0.5
7687,0.5
7746,0.5
5660,0.5
6560,0.5
4953,0.5
10120,0.5
13918,0.5
9297,0.5
11526,0.5
11688,0.5
604,0.5
13907,0.5
15392,0.5
13811,0.5
13171,0.5
1215,0.5
15111,0.5
9701,0.5
10854,0.5
135,0.5
10733,0.5
6809,0.5
15813,0.5
2396,0.5
12299,0.5
17309,0.5
6590,0.5
1998,0.5
2367,0.5
14736,0.5
640,0.5
2605,0.5
6102,0.5
2706,0.5
15045,0.5
8596,0.5
4682,0.5
1110,0.5
11419,0.5
12520,0.5
14138,0.5
10994,0.5
3922,0.5
4322,0.5
978,0.5
9864,0.5
1917,0.5
9556,0.5
688,0.5
1774,0.5
820,0.5
12474,0.5
9634,0.5
17709,0.5
14063,0.5
187,0.5
17150,0.5
9172,0.5
11411,0.5
11717,0.5
53,0.5
6020,0.5
11235,0.5
3731,0.5
9890,0.5
12684,0.5
10146,0.5
14615,0.5
12689,0.5
14574,0.5
16442,0.5
2288,0.5
11775,0.5
1487,0.5
1579,0.5
5608,0.5
4555,0.5
12747,0.5
3370,0.5
1593,0.5
10346,0.5
14988,0.5
6412,0.5
7118,0.5
1166,0.5
5612,0.5
10711,0.5
10107,0.5
11787,0.5
8343,0.5
12936,0.5
13085,0.5
14478,0.5
8491,0.5
7043,0.5
11864,0.5
14986,0.5
9649,0.5
14272,0.5
1150,0.5
1969,0.5
15119,0.5
6816,0.5
13438,0.5
6661,0.5
4956,0.5
6329,0.5
14405,0.5
4650,0.5
13132,0.5
16636,0.5
4443,0.5
2496,0.5
3989,0.5
12996,0.5
12636,0.5
17812,0.5
11661,0.5
11126,0.5
16359,0.5
16157,0.5
7254,0.5
5586,0.5
16967,0.5
12515,0.5
4766,0.5
16011,0.5
2962,0.5
13497,0.5
6065,0.5
8817,0.5
7985,0.5
5014,0.5
15355,0.5
7146,0.5
4074,0.5
12762,0.5
9520,0.5
16854,0.5
5379,0.5
9911,0.5
14990,0.5
15183,0.5
10234,0.5
13740,0.5
6257,0.5
5268,0.5
10963,0.5
11270,0.5
16182,0.5
5305,0.5
15358,0.5
15383,0.5
11934,0.5
11149,0.5
9679,0.5
6365,0.5
9351,0.5
12107,0.5
5720,0.5
8210,0.5
12807,0.5
15077,0.5
9335,0.5
7876,0.5
10345,0.5
3390,0.5
12190,0.5
12497,0.5
1842,0.5
3801,0.5
15528,0.5
10398,0.5
13397,0.5
7970,0.5
12064,0.5
12870,0.5
1894,0.5
10971,0.5
8355,0.5
10044,0.5
4125,0.5
1672,0.5
9384,0.5
2908,0.5
8557,0.5
4493,0.5
17530,0.5
10336,0.5
3856,0.5
10466,0.5
10132,0.5
2645,0.5
4100,0.5
1026,0.5
4767,0.5
16598,0.5
575,0.5
846,0.5
17489,0.5
4888,0.5
6979,0.5
1012,0.5
16503,0.5
17379,0.5
9482,0.5
4951,0.5
2843,0.5
511,0.5
14672,0.5
3704,0.5
10621,0.5
17263,0.5
8378,0.5
6377,0.5
12759,0.5
12475,0.5
7020,0.5
15144,0.5
12746,0.5
11354,0.5
17570,0.5
8748,0.5
6663,0.5
2224,0.5
13422,0.5
9106,0.5
9784,0.5
700,0.5
7789,0.5
15448,0.5
16441,0.5
12162,0.5
10031,0.5
7819,0.5
9619,0.5
16486,0.5
17316,0.5
13162,0.5
5464,0.5
7758,0.5
10710,0.5
4574,0.5
5785,0.5
7886,0.5
10256,0.5
85,0.5
3314,0.5
7509,0.5
12132,0.5
2536,0.5
11549,0.5
11159,0.5
1196,0.5
4324,0.5
3224,0.5
1148,0.5
12533,0.5
14647,0.5
17049,0.5
6948,0.5
2971,0.5
5075,0.5
13399,0.5
12496,0.5
1268,0.5
9944,0.5
16490,0.5
15762,0.5
3391,0.5
8763,0.5
1186,0.5
11700,0.5
10790,0.5
13476,0.5
1339,0.5
2514,0.5
6476,0.5
924,0.5
11877,0.5
13895,0.5
5990,0.5
1338,0.5
9375,0.5
5776,0.5
13677,0.5
10938,0.5
7648,0.5
10082,0.5
4470,0.5
1563,0.5
8051,0.5
9414,0.5
5520,0.5
276,0.5
12308,0.5
6764,0.5
17857,0.5
12615,0.5
12666,0.5
12454,0.5
14932,0.5
11271,0.5
3968,0.5
8181,0.5
3850,0.5
609,0.5
10662,0.5
15083,0.5
16815,0.5
16910,0.5
5081,0.5
2794,0.5
12598,0.5
10383,0.5
8191,0.5
11605,0.5
4535,0.5
2574,0.5
8897,0.5
10061,0.5
10479,0.5
17289,0.5
16617,0.5
2360,0.5
12021,0.5
5418,0.5
13035,0.5
3256,0.5
10923,0.5
6659,0.5
17565,0.5
3183,0.5
11468,0.5
11969,0.5
7454,0.5
1954,0.5
17251,0.5
12682,0.5
1230,0.5
7780,0.5
7195,0.5
15752,0.5
1231,0.5
8976,0.5
14903,0.5
4115,0.5
10011,0.5
10273,0.5
897,0.5
16728,0.5
6112,0.5
6498,0.5
4314,0.5
1875,0.5
2779,0.5
2293,0.5
11718,0.5
15108,0.5
1289,0.5
2602,0.5
5334,0.5
10055,0.5
3988,0.5
5350,0.5
9260,0.5
7697,0.5
7800,0.5
4540,0.5
10074,0.5
11000,0.5
3403,0.5
4923,0.5
4433,0.5
13937,0.5
2358,0.5
735,0.5
6604,0.5
15091,0.5
11092,0.5
7690,0.5
16811,0.5
16693,0.5
5730,0.5
15593,0.5
11834,0.5
1977,0.5
5815,0.5
4755,0.5
11633,0.5
17539,0.5
14100,0.5
10350,0.5
10890,0.5
5361,0.5
97,0.5
4876,0.5
14173,0.5
2538,0.5
1525,0.5
10946,0.5
16528,0.5
1565,0.5
14604,0.5
3293,0.5
16203,0.5
6203,0.5
5120,0.5
10812,0.5
17136,0.5
16751,0.5
4143,0.5
16874,0.5
2904,0.5
14832,0.5
7748,0.5
16275,0.5
7281,0.5
9428,0.5
11102,0.5
9393,0.5
1421,0.5
840,0.5
5893,0.5
536,0.5
12247,0.5
613,0.5
14855,0.5
7239,0.5
15281,0.5
9111,0.5
2707,0.5
3706,0.5
5600,0.5
834,0.5
4461,0.5
6959,0.5
14301,0.5
3821,0.5
13766,0.5
111,0.5
6601,0.5
15234,0.5
15645,0.5
3910,0.5
14432,0.5
3162,0.5
10039,0.5
17542,0.5
6602,0.5
5393,0.5
12740,0.5
10214,0.5
3587,0.5
9753,0.5
6986,0.5
16258,0.5
5450,0.5
10403,0.5
12667,0.5
2255,0.5
16237,0.5
4975,0.5
5233,0.5
11246,0.5
7506,0.5
2411,0.5
4299,0.5
7822,0.5
1109,0.5
17690,0.5
9038,0.5
4271,0.5
8942,0.5
11222,0.5
454,0.5
17045,0.5
17512,0.5
13096,0.5
12024,0.5
12567,0.5
12998,0.5
16927,0.5
13084,0.5
12699,0.5
3455,0.5
8548,0.5
4688,0.5
7996,0.5
8521,0.5
15774,0.5
3905,0.5
2279,0.5
9950,0.5
6351,0.5
16456,0.5
15640,0.5
11675,0.5
5431,0.5
9573,0.5
17109,0.5
309,0.5
10805,0.5
6672,0.5
583,0.5
940,0.5
5829,0.5
5386,0.5
10596,0.5
9322,0.5
12278,0.5
9381,0.5
7341,0.5
8855,0.5
2188,0.5
11049,0.5
9792,0.5
13586,0.5
12036,0.5
9914,0.5
6216,0.5
11449,0.5
17179,0.5
8449,0.5
4506,0.5
2786,0.5
9729,0.5
13258,0.5
10200,0.5
5410,0.5
21,0.5
10485,0.5
1261,0.5
5442,0.5
10866,0.5
341,0.5
6463,0.5
1157,0.5
15893,0.5
4751,0.5
2572,0.5
12074,0.5
8001,0.5
2625,0.5
10173,0.5
15943,0.5
16051,0.5
14106,0.5
865,0.5
9979,0.5
11755,0.5
8279,0.5
17870,0.5
10231,0.5
16680,0.5
4481,0.5
16489,0.5
2757,0.5
13204,0.5
8267,0.5
15761,0.5
8955,0.5
7759,0.5
5584,0.5
17814,0.5
5984,0.5
12938,0.5
2210,0.5
14229,0.5
6213,0.5
11123,0.5
2034,0.5
14960,0.5
14210,0.5
2758,0.5
8716,0.5
283,0.5
6931,0.5
15769,0.5
7292,0.5
16538,0.5
5059,0.5
16851,0.5
455,0.5
4969,0.5
7505,0.5
418,0.5
12661,0.5
12113,0.5
1550,0.5
13416,0.5
10384,0.5
11145,0.5
17613,0.5
1544,0.5
6838,0.5
2629,0.5
10352,0.5
6741,0.5
16436,0.5
11871,0.5
4345,0.5
10815,0.5
14523,0.5
4220,0.5
12009,0.5
16773,0.5
10884,0.5
14499,0.5
17625,0.5
7521,0.5
8516,0.5
13051,0.5
15759,0.5
13856,0.5
9410,0.5
16676,0.5
3734,0.5
15894,0.5
7491,0.5
2361,0.5
2638,0.5
6161,0.5
1498,0.5
6839,0.5
17642,0.5
12640,0.5
2864,0.5
16744,0.5
10176,0.5
6251,0.5
11682,0.5
1334,0.5
2464,0.5
2653,0.5
1573,0.5
15573,0.5
17079,0.5
16864,0.5
1970,0.5
7700,0.5
13520,0.5
10981,0.5
4023,0.5
13529,0.5
6093,0.5
3557,0.5
2340,0.5
17469,0.5
12944,0.5
3236,0.5
9590,0.5
17347,0.5
10020,0.5
6944,0.5
3839,0.5
13864,0.5
5352,0.5
4251,0.5
8709,0.5
11256,0.5
17604,0.5
14758,0.5
6676,0.5
3929,0.5
9836,0.5
12967,0.5
16384,0.5
6108,0.5
9635,0.5
13046,0.5
13382,0.5
7606,0.5
8774,0.5
4223,0.5
11486,0.5
12122,0.5
13444,0.5
4389,0.5
11832,0.5
13674,0.5
17105,0.5
6208,0.5
4789,0.5
16620,0.5
4438,0.5
5036,0.5
8386,0.5
10249,0.5
7120,0.5
6001,0.5
1412,0.5
3160,0.5
8768,0.5
1680,0.5
6885,0.5
2991,0.5
14931,0.5
4955,0.5
7616,0.5
11845,0.5
16948,0.5
1355,0.5
15074,0.5
2187,0.5
14646,0.5
13220,0.5
201,0.5
1071,0.5
14778,0.5
11169,0.5
13054,0.5
5940,0.5
9675,0.5
9479,0.5
14938,0.5
3119,0.5
6701,0.5
11929,0.5
5476,0.5
402,0.5
1413,0.5
13990,0.5
5953,0.5
8320,0.5
17831,0.5
5975,0.5
13632,0.5
4961,0.5
4613,0.5
14334,0.5
13358,0.5
15154,0.5
5397,0.5
17226,0.5
16307,0.5
6458,0.5
13678,0.5
3604,0.5
14851,0.5
6084,0.5
383,0.5
4831,0.5
4892,0.5
6431,0.5
15868,0.5
6034,0.5
14626,0.5
1499,0.5
3187,0.5
874,0.5
10744,0.5
15053,0.5
11442,0.5
15451,0.5
17510,0.5
14845,0.5
3895,0.5
4154,0.5
16115,0.5
4649,0.5
13509,0.5
6196,0.5
7583,0.5
456,0.5
7425,0.5
3340,0.5
2616,0.5
7661,0.5
4762,0.5
5740,0.5
2356,0.5
14413,0.5
12620,0.5
185,0.5
5751,0.5
4794,0.5
8113,0.5
4519,0.5
12449,0.5
6649,0.5
15585,0.5
11574,0.5
5909,0.5
14530,0.5
6450,0.5
9978,0.5
11331,0.5
6861,0.5
9202,0.5
8458,0.5
1,0.5
10012,0.5
15980,0.5
3621,0.5
11110,0.5
7249,0.5
12797,0.5
11017,0.5
3607,0.5
1665,0.5
524,0.5
8644,0.5
10,0.5
12658,0.5
7279,0.5
13747,0.5
16220,0.5
7097,0.5
7915,0.5
5475,0.5
4103,0.5
9270,0.5
5478,0.5
5357,0.5
1642,0.5
4598,0.5
4827,0.5
13375,0.5
3149,0.5
17327,0.5
13563,0.5
15131,0.5
16339,0.5
12058,0.5
9483,0.5
2550,0.5
2894,0.5
13545,0.5
8442,0.5
11085,0.5
8706,0.5
11231,0.5
14543,0.5
17388,0.5
1233,0.5
10511,0.5
14489,0.5
5126,0.5
9019,0.5
15057,0.5
11491,0.5
6827,0.5
10161,0.5
7959,0.5
12630,0.5
16810,0.5
192,0.5
17069,0.5
3880,0.5
6305,0.5
15951,0.5
3665,0.5
15964,0.5
9550,0.5
6857,0.5
7531,0.5
16447,0.5
7772,0.5
8019,0.5
15303,0.5
3155,0.5
292,0.5
15587,0.5
16908,0.5
13000,0.5
10611,0.5
12186,0.5
14445,0.5
13330,0.5
13522,0.5
16197,0.5
729,0.5
6384,0.5
7833,0.5
327,0.5
4004,0.5
944,0.5
3171,0.5
13872,0.5
6589,0.5
1863,0.5
17516,0.5
12351,0.5
16487,0.5
8710,0.5
4645,0.5
9497,0.5
11010,0.5
9500,0.5
12462,0.5
13122,0.5
6854,0.5
10554,0.5
1520,0.5
14671,0.5
9894,0.5
12634,0.5
14807,0.5
3958,0.5
14051,0.5
17359,0.5
5091,0.5
3373,0.5
1821,0.5
2837,0.5
15413,0.5
1686,0.5
12508,0.5
14839,0.5
10760,0.5
10679,0.5
9276,0.5
7516,0.5
4835,0.5
8867,0.5
10564,0.5
5711,0.5
15992,0.5
3442,0.5
7635,0.5
7589,0.5
17790,0.5
13384,0.5
1477,0.5
5217,0.5
165,0.5
12311,0.5
15125,0.5
793,0.5
16826,0.5
9599,0.5
8391,0.5
8790,0.5
13646,0.5
17480,0.5
13921,0.5
1673,0.5
813,0.5
17130,0.5
4546,0.5
12889,0.5
9988,0.5
9977,0.5
4844,0.5
7582,0.5
14325,0.5
3681,0.5
15985,0.5
853,0.5
16302,0.5
8092,0.5
16838,0.5
2495,0.5
8573,0.5
17597,0.5
5842,0.5
2309,0.5
13138,0.5
10803,0.5
15560,0.5
8177,0.5
14111,0.5
9164,0.5
1266,0.5
4652,0.5
7001,0.5
2767,0.5
8155,0.5
6051,0.5
8556,0.5
5663,0.5
10297,0.5
5868,0.5
659,0.5
1331,0.5
11396,0.5
13078,0.5
10958,0.5
13170,0.5
9736,0.5
11353,0.5
3744,0.5
6387,0.5
14297,0.5
16303,0.5
1111,0.5
8621,0.5
5291,0.5
7472,0.5
109,0.5
12446,0.5
13306,0.5
17000,0.5
14728,0.5
8617,0.5
92,0.5
10096,0.5
3492,0.5
5611,0.5
16643,0.5
2642,0.5
14011,0.5
8501,0.5
4672,0.5
1934,0.5
8526,0.5
17195,0.5
13576,0.5
7539,0.5
16925,0.5
13095,0.5
1236,0.5
987,0.5
3014,0.5
7222,0.5
5221,0.5
441,0.5
16294,0.5
325,0.5
1869,0.5
4877,0.5
12764,0.5
17373,0.5
14811,0.5
8529,0.5
10907,0.5
6681,0.5
1660,0.5
8525,0.5
2881,0.5
16080,0.5
336,0.5
3830,0.5
3752,0.5
5348,0.5
14971,0.5
14682,0.5
12918,0.5
2174,0.5
5345,0.5
10228,0.5
5698,0.5
13792,0.5
718,0.5
9892,0.5
15449,0.5
15163,0.5
17462,0.5
13387,0.5
3498,0.5
13556,0.5
4388,0.5
7692,0.5
9052,0.5
15414,0.5
2346,0.5
17411,0.5
5884,0.5
1800,0.5
4615,0.5
368,0.5
7649,0.5
3842,0.5
10156,0.5
3491,0.5
15977,0.5
10917,0.5
14663,0.5
4326,0.5
13683,0.5
11061,0.5
1066,0.5
9182,0.5
242,0.5
13739,0.5
1679,0.5
2624,0.5
10633,0.5
10467,0.5
16071,0.5
1021,0.5
13272,0.5
15652,0.5
13986,0.5
5286,0.5
13048,0.5
12540,0.5
1140,0.5
2814,0.5
14978,0.5
7102,0.5
3347,0.5
10250,0.5
11279,0.5
12359,0.5
8971,0.5
4276,0.5
12828,0.5
1872,0.5
9255,0.5
12330,0.5
3441,0.5
4201,0.5
1243,0.5
13090,0.5
3221,0.5
7331,0.5
9827,0.5
2915,0.5
16918,0.5
3408,0.5
2610,0.5
9464,0.5
15581,0.5
10334,0.5
10636,0.5
4185,0.5
6615,0.5
4604,0.5
4782,0.5
2997,0.5
4674,0.5
2588,0.5
13851,0.5
15381,0.5
10441,0.5
10496,0.5
8953,0.5
864,0.5
7563,0.5
7467,0.5
17,0.5
14705,0.5
14127,0.5
2756,0.5
8806,0.5
5668,0.5
13682,0.5
13788,0.5
17527,0.5
11667,0.5
4934,0.5
1085,0.5
13475,0.5
6541,0.5
1648,0.5
3695,0.5
10510,0.5
2782,0.5
1432,0.5
1637,0.5
5481,0.5
4067,0.5
1346,0.5
12386,0.5
11669,0.5
10047,0.5
6696,0.5
539,0.5
10604,0.5
7069,0.5
8688,0.5
6477,0.5
15168,0.5
3264,0.5
948,0.5
16134,0.5
8116,0.5
17248,0.5
4065,0.5
16957,0.5
3785,0.5
422,0.5
16952,0.5
5958,0.5
13217,0.5
3622,0.5
1353,0.5
1182,0.5
6062,0.5
17317,0.5
9900,0.5
5619,0.5
9207,0.5
9904,0.5
11027,0.5
17518,0.5
14120,0.5
6552,0.5
205,0.5
2940,0.5
166,0.5
805,0.5
4165,0.5
3285,0.5
7701,0.5
15438,0.5
4727,0.5
5604,0.5
13093,0.5
12397,0.5
1619,0.5
8178,0.5
4818,0.5
13188,0.5
7971,0.5
14624,0.5
10378,0.5
17063,0.5
5262,0.5
480,0.5
8035,0.5
14698,0.5
12659,0.5
17336,0.5
4626,0.5
9480,0.5
396,0.5
858,0.5
2787,0.5
15952,0.5
17124,0.5
9264,0.5
9605,0.5
17632,0.5
6404,0.5
5812,0.5
277,0.5
10059,0.5
122,0.5
8874,0.5
15734,0.5
6977,0.5
6973,0.5
16590,0.5
7011,0.5
13572,0.5
15856,0.5
244,0.5
9561,0.5
5436,0.5
8237,0.5
1469,0.5
7460,0.5
15134,0.5
6140,0.5
16986,0.5
